NDB_No,Shrt_Desc,Water,Energ_Kcal,Protein,Lipid_Tot,Ash,Carbohydrt,Fiber_TD,Sugar_Tot,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,ZInc,Copper,Manganese,Selenium,Vit_C,Thiamin,Ribolfavin,Niacin,Panto_Acid,Vit_B6,Folate_Tot,Folic_Acid,Food_Folate,Folate_DFE,Choline_Tot,Vit_B12,Vit_A_IU,Vit_A_RAE,Retinol,Alpha_Carot,Beta_Carot,Beta_Crypt,Lycopene,Lut+Zea,Vit_E,Vit_K,FA_SAt,FA_Mono,FA_Poly,Cholestrl,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct
1111,"MILK,NONFAT,,17.6,15.9,6.95,4.97,0,,4.454999923500001,0.25,905,19,161,16,966,0.03,0.017,14.5,0,0.039,0.29,0.105,,0.053,0.26,0,10,10,,0,,16,0,,,,,,,,0.586,9.78,0.546,0,227,1,2,980,
1111,"EGG,BASIL,,54.255,14.37,3.98,1.55,4.97,0,,0.560000002,16.5,806,86,161,34,1.18,0.03,0.017,0.004,0,0.039,1,0.105,0.08499999999999999,0.053,0.04,0,10,10,16,0,,469,0,0,0,0,0,0,,1.1,0.24,0.43,2.168,0,227,1,1 cup,1
1111,"CHEESE,CND,,7.61,8.36,3.62,4.97,0,,4.454999923500001,0.25,125,806,161,23,968,0.03,0.017,,0,0,0.421,0.105,,0.053,0.26,0,10,10,,0,414,,0,,,0,,,,,2.28,1.64,0.546,0,,1,1 cup,1 quart,1
1111,"MILK,NONFAT,,19.77,14.59,5.87,4.97,0,0.639999986,4.454999923500001,0.25,0.39,19,161,17,303,0.03,0.017,14.5,0,0.039,0.379,0.105,,0.053,0.26,0,10,10,,0,,18,0,0,13,0,0,0,,0,0.62,7.125,0.546,0,244,1,2,1 top,0
1111,"MILK,FRUIT,,10.76,6.7,5.78,4.97,0,,4.454999923500001,0.25,125,422,161,18,968,0.03,0.017,14.5,0,0.039,0.182,0.105,,0,0,0,12,5,,0,0,0,0,,,,,,,,0.68,0.87,0.999,0,,1,1 cup,1 fly oz,1
1111,"MILK,NONFAT,,18.07,25.27,9.27,4.97,0,0.670000017,169,0.25,13,19,161,160,966,0.03,0.017,14.5,0,0.039,0.29,0.105,,0.053,0.26,0,10,10,,0,,,0,0,,0,0,0,,0,2.19,15.93,0.546,0,244,1,2,1 top,0
1111,"MILK,LOWFAT,,23.2,3.9,1.55,4.97,0,1.145,4.454999923500001,0.25,125,19,161,83,968,0.03,0.017,,0,0.039,0.68,0.105,0.638,0.053,0.26,0,10,10,5,0,414,,0,,,0,,,,,0.169,1.399,1.431,0,,1,1 cup,1 top,0
1111,"MILK,WHIPPED,,12.26,16.76,8.53,4.97,0,7.190000057,278,0.25,0.39,422,161,141,1280,0.03,0.017,,0,0.039,0.039,0.105,,0.053,0.26,0,10,10,16,0,414,107,0,0,13,0,0,0,,,2.953,3.574,0.546,0,,1,1 cup,1 top,0
1111,"EGG,NONFAT,,3.99,1.24,3.6,4.97,0,2.170000076,4.454999923500001,0.25,13,10,161,10,139,0.03,0.017,3.1,0,0,0.041,0.105,,0.045,0,0,6,6,,0,,,0,0,,0,0,0,,,0.345,0.246,1.431,0,244,1,1 cup,1 top,0
1111,"MILK,NONFAT,,5.98,20.07,5.88,4.97,0,2.380000114,4.454999923500001,0.25,13,806,161,243,139,0.03,0.017,14.5,0,0,0.267,0.105,,0.053,0.26,0,10,10,,0,,,0,0,,0,0,0,,,5.438,1.471,0.546,0,,1,2,1 top,0
